,index,id,name,substitute0,substitute1,substitute2,substitute3,substitute4,sideEffect0,sideEffect1,sideEffect2,sideEffect3,sideEffect4,sideEffect5,sideEffect6,sideEffect7,sideEffect8,sideEffect9,sideEffect10,sideEffect11,sideEffect12,sideEffect13,sideEffect14,sideEffect15,sideEffect16,sideEffect17,sideEffect18,sideEffect19,sideEffect20,sideEffect21,sideEffect22,sideEffect23,sideEffect24,sideEffect25,sideEffect26,sideEffect27,sideEffect28,sideEffect29,sideEffect30,sideEffect31,sideEffect32,sideEffect33,sideEffect34,sideEffect35,sideEffect36,sideEffect37,sideEffect38,sideEffect39,sideEffect40,sideEffect41,use0,use1,use2,use3,use4,Chemical Class,Habit Forming,Therapeutic Class,Action Class,descriptions
10,32,33,amlokind-at tablet,Biopress AM Tablet,Lupidip-A Tablet,Amlip AT Tablet,Amlovas-AT Tablet,Amdepin-AT Tablet,Sleepiness,Headache,Ankle swelling,"Flushing (sense of warmth in the face, ears, neck and trunk)",Slow heart rate,Palpitations,Nausea,Edema (swelling),Constipation,Tiredness,Cold extremities,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Hypertension (high blood pressure),-1,-1,-1,-1,-1,No,CARDIAC,-1,Q: What is the composition of Amlokind-AT? A: Amlokind-AT is a combination medicine containing amlodipine and atenolol as its active components.29 Jan 2024
11,41,42,alex junior syrup,Kuffery-DMR Junior Syrup,Rizet DX Jr Syrup Kiwi,Irinil D Syrup,Dexgen Syrup,Abrotus DX Junior Syrup,Upset stomach,Sleepiness,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Dry cough,-1,-1,-1,-1,-1,No,RESPIRATORY,-1,"Alex Junior Syrup is a combination of two medicines: Chlorpheniramine Maleate and Dextromethorphan Hydrobromide, which relieves dry cough. Chlorpheniramine Maleate is an antiallergic which helps reduce cough associated with allergies by blocking the effects of a chemical messenger, histamine.23 Jan 2024"
12,43,44,ab phylline capsule,Broncocet ACB Capsule,Broncofil 100mg Capsule,Bronet 100mg Capsule,Axeldox 100 Capsule,Ambrodil-XP Capsule,Nausea,Headache,Vomiting,Upset stomach,Restlessness,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0, Chronic obstructive pulmonary disease (COPD),-1,-1,-1,-1,Xanthinic Derivatives,No,RESPIRATORY,Theophylline & its derivatives,"AB Phylline N contains a combination of two medicines acebrophylline and acetylcysteine as its active ingredient. They belong to a class of bronchodilators and mucolytics, respectively. AB Phylline N works by relaxing the muscles of the airways and loosening the cough, thus making the expulsion of cough easy.4 May 2022"
13,45,46,augmentin dds suspension,Bactoclav DS 457 Dry Syrup,Extclav-DS Dry Syrup,Clavio-DS Oral Suspension,Medgud-CV Forte Dry Syrup,Clomaxin-DS Dry Syrup,Nausea,Vomiting,Abdominal pain,Diarrhea,Allergy,Skin rash,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Resistant Tuberculosis (TB),Treatment of Bacterial infections,-1,-1,-1,-1,No,ANTI INFECTIVES,-1,"Augmentin DDS suspension contains amoxicillin and clavulanic acid. Amoxicillin works by killing the bacteria responsible for infections. However, the bacteria make the enzyme (beta-lactamases) which c. Clavulanic acid inactivates this enzyme and hence helps Amoxicillin to perform its function....30 Nov 2021"
14,48,49,amoxycillin 500mg capsule,Tormoxin 500mg Capsule,Cipmox 500 Capsule,Tidoxyl 500mg Capsule,Actimox 500mg Capsule,SB Mox 500mg Capsule,Rash,Vomiting,Allergic reaction,Nausea,Diarrhea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Bacterial infections,-1,-1,-1,-1,Aminopenicillins {Penicillins},No,ANTI INFECTIVES,Cell wall active agent -Extended spectrum Penicillin,"The amoxicillin molecular formula is C16H19N3O5S • 3H2O, and the molecular weight is 419.45. Amoxicillin capsules, tablets and powder for oral suspension are intended for oral administration. Amoxicillin Capsules provide amoxicillin trihydrate equivalent to 250 mg or 500 mg amoxicillin."
15,49,50,asthakind expectorant sugar free,Eascof  Expectorant,Ventoranz Cough Expectorant,Eledyl SF Expectorant,Ascoril SF Expectorant,-1,Nausea,Diarrhea,Bloating,Indigestion,Vomiting,Stomach pain,Sweating,Dizziness,Headache,Skin rash,Hives,Tremors,Increased heart rate,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Cough with mucus,-1,-1,-1,-1,-1,No,RESPIRATORY,-1,"Asthakind is a combination medicine containing - bromhexine, guaifenesin and terbutaline. Bromhexine is a mucolytic agent, guaifenesin is an expectorant and terbutaline is a bronchodilator. Asthakind Expectorant sugar-free works by thinning, liquefying and loosening the mucus and makes expulsion easy.19 May 2023"
16,55,56,avil injection,Nicophen 22.75mg Injection,Instavil 22.75mg Injection,Eurovil 22.75mg Injection,Kayphen 22.75mg Injection,-1,Sleepiness,Dryness in mouth,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Allergic conditions,-1,-1,-1,-1,Pyridines Derivatives,No,RESPIRATORY,H1 Antihistaminics (First Generation),"Avil Injection 10 x 2 ml belongs to the class of medications called 'anti-histamine' primarily used to treat allergic reactions. Avil Injection 10 x 2 ml contains Pheniramine maleate, which works by blocking the action of a chemical messenger called 'histamine' responsible for causing allergic reactions."
17,65,66,amlong tablet,Amset 5mg Tablet,Amlip 5 Tablet,Avacard 5mg Tablet,Amcard 5 Tablet,Camlodip 5mg Tablet,Headache,Fatigue,Nausea,Abdominal pain,Sleepiness,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Hypertension (high blood pressure),Prevention of Angina (heart-related chest pain),-1,-1,-1,Dihydropyridinecarboxylic acids derivatives,No,CARDIAC,Calcium channel blockers- Dihydropyridines (DHP),"Amlong A tablet contains a combination of amlodipine and atenolol as active substances. It works by lowering the blood pressure, heart rate, and contractility of heart muscles.19 Sept 2022"
18,93,94,atarax drops,-1,-1,-1,-1,-1,Sedation,Nausea,Vomiting,Upset stomach,Constipation,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Anxiety,Treatment of Skin conditions with inflammation & itching,-1,-1,-1,Piperazine Derivative,No,RESPIRATORY,H1 Antihistaminics (First Generation),"Hydroxyzine: Hydroxyzine is an active ingredient in Atarax drops, which belongs to a class of drugs called antihistamines. It is primarily used to treat anxiety and tension and relieve itching caused by allergic reactions."
19,96,97,alerid syrup,Cetrilix 5mg Syrup,Cetmac 5mg/5ml Syrup,Ralcet 5mg/5ml Syrup,Mast 1 Syrup,Ezin Syrup,Nausea,Headache,Muscle pain,Edema (swelling),Sleepiness,Dizziness,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Allergic conditions,-1,-1,-1,-1,Phenylmethyl Piperazinyl Derivative,No,RESPIRATORY,H1 Antihistaminics (second Generation),"Alerid 5 MG/5ML Description

 It contains cetirizine, an anti-allergic medicine. Cetirizine blocks histamine, which is a natural chemical substance responsible for allergic conditions. The dose of Alerid syrup varies in children based on their age group.15 May 2023"
20,100,101,alerid tablet,Cetral O 10mg Tablet,Dio 1 10mg Tablet,Leecet Tablet,CTZ Tablet,Cetcip Tablet,Sleepiness,Dizziness,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Allergic conditions,-1,-1,-1,-1,Phenylmethyl Piperazinyl Derivative,No,RESPIRATORY,H1 Antihistaminics (second Generation),"Alerid Tablet 10's contains cetirizine (anti-histamine), which is used to treat allergies as it blocks the effects of a chemical messenger known as 'histamine,' which is naturally involved in allergic reactions."
21,101,102,augmentin 375 tablet,Moxiforce-CV 375 Tablet,Moxikind-CV 375 Tablet,Flemiclav 375 Tablet,Erox CV 250mg/125mg Tablet,Mega-CV 375 Tablet,Vomiting,Nausea,Diarrhea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Bacterial infections,-1,-1,-1,-1,-1,No,ANTI INFECTIVES,-1,Each film-coated tablet contains amoxicillin trihydrate equivalent to 250 mg amoxicillin and potassium clavulanate equivalent to 125 mg of clavulanic acid.
22,105,106,ab phylline n tablet,Oxydex Tablet,Pulmotol Tablet,Amucoe Nac Tablet,Aphyren-N Tablet,Asmasafe-N Tablet,Vomiting,Heartburn,Stomach pain,Upset stomach,Rash,Hives,Itching,Breathing problems,Nasal inflammation,Increased white blood cell count,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Chronic obstructive pulmonary disease (COPD),-1,-1,-1,-1,-1,No,RESPIRATORY,-1,"AB Phylline N contains a combination of two medicines acebrophylline and acetylcysteine as its active ingredient. They belong to a class of bronchodilators and mucolytics, respectively. AB Phylline N works by relaxing the muscles of the airways and loosening the cough, thus making the expulsion of cough easy.4 May 2022"
23,112,113,avil injection,Nicophen 22.75mg Injection,Instavil 22.75mg Injection,Eurovil 22.75mg Injection,Kayphen 22.75mg Injection,-1,Sleepiness,Dryness in mouth,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Allergic conditions,-1,-1,-1,-1,Pyridines Derivatives,No,RESPIRATORY,H1 Antihistaminics (First Generation),"Avil Injection 10 x 2 ml belongs to the class of medications called 'anti-histamine' primarily used to treat allergic reactions. Avil Injection 10 x 2 ml contains Pheniramine maleate, which works by blocking the action of a chemical messenger called 'histamine' responsible for causing allergic reactions."
24,116,117,alerid-d tablet,Cezor Plus 5mg/10mg Tablet,Zyncet-D Tablet,-1,-1,-1,Dryness in mouth,Headache,Vomiting,Sleepiness,Fatigue,Constipation,Diarrhea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Sneezing and runny nose due to allergies,-1,-1,-1,-1,-1,No,RESPIRATORY,-1,Alerid-D tablet contains cetirizine and phenylephrine as active substances. Cetirizine works by opposing the action of a substance called histamine that is responsible for causing allergic symptoms. Phenylephrine works by narrowing the blood vessels causing relief in nasal blockage.26 Oct 2023
25,118,119,allercet-dc tablet,Rycez D 10mg/10mg Tablet,Lemoson 10 mg/10 mg Tablet,Rhinocet D Tablet,Lwin DC 10mg/10mg Tablet,Hicet-DC Tablet,Dryness in mouth,Headache,Vomiting,Sleepiness,Fatigue,Constipation,Diarrhea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Sneezing and runny nose due to allergies,-1,-1,-1,-1,-1,No,RESPIRATORY,-1,"Allercet-DC tablet contains cetirizine and phenylephrine as active substances. Cetirizine works by opposing the action of a substance called histamine, a chemical formed in the body in certain allergic conditions. Phenylephrine works by narrowing blood vessels causing relief in nasal congestion.6 May 2023"
26,170,171,alkof dx syrup,Terlin DM Syrup,Leerex-DX Syrup,Cofrex-DX Syrup,EL Tuss Syrup,Riacof Kid Syrup,Upset stomach,Sleepiness,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Dry cough,-1,-1,-1,-1,-1,No,RESPIRATORY,-1,"Alkof DX Syrup is a combination of two medicines: Chlorpheniramine Maleate and Dextromethorphan Hydrobromide, which relieves dry cough. Chlorpheniramine Maleate is an antiallergic which helps reduce cough associated with allergies by blocking the effects of a chemical messenger, histamine.23 Jan 2024"
27,192,193,ascoril c  syrup,Cosome Lcd 4 mg/10 mg Syrup,Histolate Syrup,Codine  4 mg/10 mg Syrup,Indikof C Syrup,Comtus DX Syrup,Nausea,Vomiting,Constipation,Sleepiness,Lightheadedness,Dizziness,Breathlessness,Sweating,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0, Dry cough,-1,-1,-1,-1,-1,Yes,RESPIRATORY,-1,ASCORIL C BIG is a combination of Chlorpheniramine and Codeine. Chlorpheniramine belongs to antihistamine blocks the action of histamine which triggers cough. Codeine belongs to cough suppressant that blocks the action of cough centre in the brain and relieves cough.12 Feb 2024
28,202,203,alkof cofgel  tablet,Cofcad DL Tablet,Mericof Tablet,Coughrest Tablet,-1,-1,Nausea,Diarrhea,Stomach pain,Indigestion,Upset stomach,Vomiting,Bloating,Dizziness,Headache,Rash,Hives,Sweating,Sleepiness,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0, Dry cough,-1,-1,-1,-1,-1,No,RESPIRATORY,-1,"Alkof Cofgels Capsule contains guaifenesin, bromhexine, and dextromethorphan. Guaifenesin is an expectorant that helps to remove mucus (phlegm) from the airways by reducing its stickiness. Bromhexine is a mucolytic, meaning it thins and loosens mucus (phlegm) to make coughing easier.9 Feb 2023"
29,218,219,alkof syrup,Nanokof Syrup,Chupp LS Syrup,Lecof Junior Syrup,Agikuff Syrup,Libitus Plus Syrup,Nausea,Diarrhea,Bloating,Indigestion,Vomiting,Stomach pain,Sweating,Dizziness,Headache,Skin rash,Hives,Tremors,Increased heart rate,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Cough with mucus,-1,-1,-1,-1,-1,No,RESPIRATORY,-1,"Alkof Bottle Of 150ml Syrup Description

 It contains ingredients like bromhexine, guaifenesin, menthol and terbutaline. Bromhexine acts as a mucolytic agent, guaifenesin is an expectorant, menthol for cooling or soothing effect and terbutaline is a bronchodilator.4 May 2022"
30,222,223,alrgee 120mg tablet,Lcfex Tablet,Etofex 120mg Tablet,Nexofex 120mg Tablet,Fexise 120mg Tablet,Histafree 120 Tablet,Headache,Drowsiness,Dizziness,Nausea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Sneezing and runny nose due to allergies,Treatment of Allergic conditions,-1,-1,-1,Diphenylmethane Derivative,No,RESPIRATORY,H1 Antihistaminics (second Generation),ALRGEE 120 TABLET contains Fexofenadine which belongs to the group of medicines called Antihistamines. It is used in adults and children (aged above 12 years) to provide relief from symptoms of hay fever or seasonal allergic rhinitis.5 Jan 2023
